.wavelength	spc
590.937	1424.08923381363
591.222	1393.1858662566
591.50802	1388.27899016459
591.79398	1409.36816959698
592.08	1220.45337699308
592.365	1392.53424611528
592.65102	1918.61129101405
592.93698	1780.68413515643
593.22198	2303.75250708413
593.508	497.816815668573
593.79402	2171.87674359688
594.07998	1947.93221470575
594.36498	1360.98301360258
594.651	763.029426990825
594.93702	970.071199987446
595.22298	371.108260319312
595.50798	1678.14045192559
595.794	1325.16793215641
596.08002	1136.1905122601
596.36502	419.208073321723
596.65098	817.220674127517
596.937	916.228183239667
597.22302	857.2305324892
597.50802	2275.22767649587
597.79398	1553.21953228273
598.08	1016.20603231497
598.365	1375.1871899258
598.65102	2056.16280544114
598.93698	2729.13287846557
599.223	962.097331456687
599.508	1514.05626230243
599.79402	1329.00931223192
600.0798	1563.95659979277
600.3648	1363.8981910914
600.651	2113.83360256016
600.9372	1388.76300263725
601.2228	1351.68649335341
601.5078	321.604048339723
601.794	1136.51506277333
602.0802	1762.41980575275
602.3652	1373.31865144787
602.6508	1399.21091623231
602.937	1405.09649501631
603.2232	1213.97554228361
603.5082	600.848541576257
603.7938	1607.71464684352
604.08	2252.57375136346
604.365	1242.42669780599
604.6512	1307.27218293468
604.9368	1850.11109224771
605.223	1605.94268388914
605.508	1423.76797438195
605.7942	1134.58542759751
606.0798	2705.39610451923
606.366	2009.1991446677
606.651	1240.99574495113
606.9372	1192.7841276391
607.2228	392.565535732458
607.5078	1125.33995143019
607.794	1424.10586158787
608.0802	2079.8641351338
608.3658	1572.61523796174
608.6508	1623.35915390283
608.937	1738.09417636655
609.2232	1048.82130215599
609.5082	1011.54166037444
609.7938	2445.25344520623
610.08	651.956541361516
610.3662	850.651480780023
610.6512	1876.33952915168
610.9368	1110.01867741472
611.223	964.688808647137
611.508	1523.35195913011
611.7942	1213.00522734544
612.0798	661.650702602683
612.366	1789.28683029777
612.651	2503.91586138671
612.9372	1474.53460703009
613.2228	1260.14537284446
613.5078	2373.7481495967
613.794	2598.340335823
614.0802	2209.92352027998
614.3658	912.498540214425
614.6508	2217.06538802539
614.937	1585.62123451336
615.2232	1538.16781916948
615.5088	1753.70605678693
615.7938	1617.23594139695
616.08	1228.75440953212
616.3662	1201.26335577294
616.6512	1953.76483422885
616.9368	838.255661785732
617.223	2074.73571295366
617.5092	1208.20598216473
617.7942	1785.66868732953
618.0798	824.120401266104
618.366	549.560996852339
618.651	1608.99395908988
618.9372	1514.41444803321
619.2228	1160.82601191242
619.509	1599.22611330251
619.794	1350.61849270171
620.0802	1156.99796841427
620.3658	1511.36834579904
620.6508	1393.72962582297
620.937	1933.07767667971
621.2232	1796.41510054705
621.5088	2314.74325500032
621.7938	1474.06214263866
622.08	974.36736309825
622.3662	1434.66169650592
622.6512	2027.94810538918
622.9368	2619.22205258371
623.223	1107.48340403169
623.5092	746.733608365237
623.7942	1324.97581477275
624.0798	1533.20520773247
624.366	833.421651554385
624.651	2119.63004528363
624.9372	1495.82365787145
625.2228	1185.00746015929
625.509	1748.1779577407
625.794	1766.34033944696
626.0802	-220.512513240357
626.3658	1435.62467940727
626.652	1868.74831485566
626.937	2167.8639817442
627.2232	1418.96427327265
627.5088	1936.05485148896
627.7938	975.135829399218
628.08	750.201406452372
628.3662	1105.25546828962
628.6518	1526.30007439729
628.9368	1887.33533676993
629.223	734.355166632537
629.5092	1749.36364245068
629.7942	1974.36503291454
630.0798	633.353106580658
630.366	1386.32783292482
630.6522	1380.29136639595
630.9372	966.248163109505
631.2228	1794.19170947152
631.509	1993.12197596933
631.794	1798.04576525006
632.0802	2328.95405470205
632.3658	1061.85371608265
632.652	871.740166406185
632.937	1978.62048338747
633.2232	1055.4852783323
633.5088	929.341697054146
633.7938	1824.18984724923
634.08	454.022460530598
634.3662	1004.84440464035
634.6518	1493.65822302613
634.9368	673.464022372615
635.223	1197.25426731957
635.5092	713.034004266348
635.7948	2211.80586463873
636.0798	1098.56995410986
636.366	1233.3184743945
636.6522	1846.05664785039
636.9372	473.789870185135
637.2228	1586.5102131011
637.509	766.217652395504
637.7952	835.914906032607
638.0802	1000.60754027932
638.3658	1450.28736998644
638.652	1638.95437196271
638.937	2034.61700144627
639.2232	958.264036585051
639.5088	629.903995406003
639.795	1000.53120373623
640.08	1801.15436658261
640.3662	1002.76192974245
640.6518	1142.3626599999
640.9368	2042.95665872976
641.223	966.535055538636
641.5092	1102.10379039163
641.7948	816.665934408255
642.0798	2025.22158795178
642.366	702.761638954467
642.6522	1357.2921891727
642.9372	996.81949953816
643.2228	1337.33433860164
643.509	1004.83668747022
643.7952	1180.3296967258
644.0802	845.819783692243
644.3658	2579.29748131945
644.652	69.762771726022
644.937	1526.22537612141
645.2232	1195.67238823172
645.5088	1297.11358674532
645.795	904.542462361978
646.08	1942.9689648092
646.3662	903.379883796704
646.6518	2948.78522551938
646.938	5533.17833001821
647.223	10394.5693714905
647.5092	19981.9448410273
647.7948	31650.3149682817
648.0798	51887.6798483072
648.366	76396.0291668055
648.6522	106150.369830564
648.9378	151309.705385673
649.2228	201206.035926174
649.509	262754.350921394
649.7952	344639.657423046
650.0802	447003.962625142
650.3658	557869.255890282
650.652	659558.537205897
650.9382	741697.810189114
651.2232	753706.082173473
651.5088	683722.342311273
651.795	552362.590590954
652.08	422846.838095411
652.3662	315988.070107004
652.6518	240787.297759785
652.938	190850.513647204
653.223	156371.729055376
653.5092	131090.928996374
653.7948	114505.12480646
654.0798	98645.3165753769
654.366	85314.4928981485
654.6522	77647.6614122241
654.9378	64369.8260219369
655.2228	64226.9868160188
655.509	55349.1321943685
655.7952	48929.2699251937
656.0802	45173.4079048282
656.3658	43214.5344370763
656.652	40866.6495146762
656.9382	37474.7571059231
657.2232	32896.8652325099
657.5088	29728.9620091895
657.795	30267.0474297118
658.0812	25208.1255250525
658.3662	22183.2044395649
658.6518	21604.2721029987
658.938	19352.3285101154
659.223	19887.385947396
659.5092	16456.4280966331
659.7948	16627.4672891438
660.081	14572.495326527
660.366	14729.524673184
660.6522	13576.5387743548
660.9378	11400.550138265
661.2228	11755.558848337
661.509	11030.5523465936
661.7952	10535.53904337
662.0808	9971.52322100253
662.3658	9326.50496190169
662.652	8960.47153826465
662.9382	8689.43147431892
663.2232	8397.3934055431
663.5088	7214.34452069602
663.795	7703.28481883745
664.0812	7487.21863784162
664.3662	6414.15472168035
664.6518	6760.08009536006
664.938	5827.99475895206
665.223	6002.91188775116
665.5092	6693.81398200478
665.7948	5908.71425653396
666.081	5785.60392924861
666.366	4736.49633211311
666.6522	4972.37375715649
666.9378	6021.24957485781
667.224	7097.11490036721
667.509	4274.98321827038
667.7952	4487.83661777561
668.0808	5691.68862097175
668.3658	4149.53930495949
668.652	4417.37511686308
668.9382	4673.20513450225
669.2238	3117.03396551588
669.5088	5322.86168599314
669.795	3397.67459853132
670.0812	3948.48187797653
670.3662	4097.29279355118
670.6518	3104.09357707035
670.938	5220.88423391523
671.2242	4425.66941883856
671.5092	4319.45849269005
671.7948	3779.23754883126
672.081	3178.00659365492
672.366	3064.77971513644
672.6522	2603.53820083005
672.9378	2735.29617191598
673.224	2551.04424839051
673.509	4226.79664959971
673.7952	2771.5344886113
674.0808	2325.27201696462
674.3658	2977.00930645048
674.652	3371.73209067226
674.9382	3473.44992667392
675.2238	3928.16765461731
675.5088	2194.8853452817
675.795	3332.58860899421
676.0812	2535.28708565803
676.3662	3444.99049537814
676.6518	3271.68438833033
676.938	2597.36877520566
677.2242	2514.04853620374
677.5092	3055.7334688897
677.7948	3116.4090062365
678.081	2824.07515994674
678.3672	2686.73684895117
678.6522	2894.40394557624
678.9378	2058.06176964033
679.224	3545.71033385758
679.509	3030.36448078236
679.7952	2172.00449607788
680.0808	2743.64524918193
680.367	2999.27686757827
680.652	2529.91429989301
680.9382	3327.53769103473
681.2238	2832.16201550143
681.5088	3495.78733876249
681.795	1970.3986904269
682.0812	3293.00610108692
682.3668	3572.61463923893
682.6518	1316.22436934079
682.938	2851.82022302415
683.2242	2304.41229687456
683.5092	2253.01075080453
683.7948	2584.60046895048
684.081	3327.18146832488
684.3672	2382.75884903776
684.6522	1885.34283159586
684.9378	2335.91820823167
685.224	3074.4849969692
685.509	1966.0585520191
685.7952	2214.61848037614
686.0808	2302.18015782448
686.367	2678.73337959724
686.652	2064.2935847261
686.9382	2836.84026778547
687.2238	2012.38888836903
687.51	2155.92918684911
687.795	3031.4766830302
688.0812	2190.01076446399
688.3668	2395.54697050544
688.6518	2083.08536030253
688.938	1977.6104175715
689.2242	2455.1325410518
689.5098	1359.65697487381
689.7948	2186.18377717399
690.081	2837.69735899013
690.3672	2791.20816818904
690.6522	3198.7266990897
690.9378	1832.23732789079
691.224	2539.74007792619
691.5102	2161.2402165158
691.7952	2584.74828170686
692.0808	2653.24858309307
692.367	2822.74114501982
692.652	1940.24178537235
692.9382	2597.72949712694
693.2238	1692.22011342092
693.51	1714.70313091112
693.795	2013.1944270049
694.0812	1434.67291599004
694.3668	2201.15448951448
694.6518	2445.63920141634
694.938	1701.1111990485
695.2242	2089.58110893628
695.5098	2006.05428201386
695.7948	1790.53077110782
696.081	1288.99467214327
696.3672	2344.45664660579
696.6522	1193.92738825856
696.9378	1615.39096881849
697.224	2820.84741692933
697.5102	2275.30209963868
697.7952	2115.76574027086
698.0808	2606.22236518847
698.367	1581.6720040468
698.6532	929.120038675066
698.9382	2169.57721925993
699.2238	1076.02753085789
699.51	1719.4710041358
699.795	1188.92376255179
700.0812	1735.36439586586
700.3668	1901.80903646686
700.653	1936.24698783643
700.938	3256.69440765594
701.2242	1946.12984072878
701.5098	2445.56945265549
701.7948	1612.01329095277
702.081	920.445247985113
702.3672	1380.87612448882
702.6528	2425.31135006391
702.9378	2192.75097121555
703.224	2731.17885417942
703.5102	2824.60581778608
703.7952	1566.04269626893
704.0808	1947.4733443115
704.367	2117.89779687898
704.6532	2585.32149126069
704.9382	3375.75527438522
705.2238	2093.18298088073
705.51	1730.60464672391
705.795	1711.03652987167
706.0812	1757.45704429224
706.3668	2013.88245156336
706.653	2301.30197435433
706.938	2598.73188359463
707.2242	1951.1505766301
707.5098	1751.57432699949
707.796	1278.99235041036
708.081	2094.42092671645
708.3672	2460.83844203891
708.6528	1345.26117782926
708.9378	2263.68917528278
709.224	1859.10622987725
709.5102	2216.5232111588
709.7958	2842.94557469278
710.0808	1837.37336066295
710.367	1668.79036371716
710.6532	1679.20745462988
710.9382	628.635502703635
711.2238	2644.05830369024
711.51	1778.47589887628
711.7962	2492.89374309228
712.0812	2102.32270146999
712.3668	2428.74657500477
712.653	1673.16540599474
712.938	1738.59546706534
713.2242	1674.01515684103
713.5098	620.440745246662
713.796	1942.86145571265
714.081	1806.29354853807
714.3672	2824.71543945687
714.6528	2611.14338505604
714.9378	2488.57742122097
715.224	2070.00138422362
715.5102	2433.42611995764
715.7958	1628.85706507301
716.0808	2052.2942544436
716.367	1734.72154476212
716.6532	2530.14976898345
716.9382	1276.58974441595
717.2238	2345.02533948721
717.51	2037.45660079368
717.7962	1049.88895717441
718.0812	1051.33320759989
718.3668	2184.7732469919
718.653	2265.20912295843
718.9392	1876.64625517065
719.2242	1434.09542156236
719.5098	1734.5405475978
719.796	1937.98168189648
720.081	1971.43495365077
720.3672	1632.87895694349
720.6528	827.329811945026
720.939	2562.77684824794
721.224	1175.23615741932
721.5102	276.686384383385
721.7958	1496.1436106737
722.0808	1869.60786585426
722.367	1799.06318021466
722.6532	2577.52027452216
722.9388	2131.98451442393
723.2238	1318.45592847243
723.51	1812.91859267692
723.7962	1931.38319799995
724.0812	1644.86040288274
724.3668	1451.33430772554
724.653	1483.80496544621
724.9392	1755.27772545686
725.2242	2324.7632109949
725.5098	2127.2455742537
725.796	1516.72486916265
726.081	1442.21698225534
726.3672	3171.70083469956
726.6528	1286.19229869703
726.939	2026.68087446634
727.224	581.182389665142
727.5102	1946.67584463683
727.7958	2257.17705169565
728.0808	1247.68603509572
728.367	1635.18711027559
728.6532	2812.69081144684
728.9388	2028.20240388968
729.2238	2028.72191084671
729.51	1476.23371472679
729.7962	1565.7483057697
730.0818	218.27092591924
730.3668	291.801597406473
730.653	1735.32477365887
730.9392	884.85089824553
731.2242	904.390365339432
731.5098	1215.92766541515
731.796	1693.46285771194
732.0822	2659.00115951444
732.3672	1083.55291292588
732.6528	2667.10268551283
732.939	1665.65053752613
733.224	1562.21192116189
733.5102	866.766340918781
733.7958	541.329228339662
734.082	2535.89038374155
734.367	1584.46517514568
734.6532	1391.03321995827
734.9388	2285.60986453574
735.2238	905.195126810826
735.51	1799.77380714408
735.7962	1619.35612068445
736.0818	2469.9471647412
736.3668	2400.54695623551
736.653	912.140387797202
736.9392	2220.73761373745
737.2242	1212.34872479676
737.5098	1613.95866128294
737.796	1595.56748774517
738.0822	1639.18026975738
738.3672	1841.80703182323
738.6528	1365.43281259324
738.939	1744.05767762809
739.2252	1868.68665938437
739.5102	1661.32971343002
739.7958	1291.97198080652
740.082	1280.61352808609
740.367	905.269215025741
740.6532	1822.91934025724
740.9388	1415.57873656291
741.225	833.237609759281
741.51	1974.91071012959
741.7962	468.578482944997
742.0818	976.25565050251
742.3668	1545.94222441344
742.653	375.623648062006
742.9392	1387.30971213342
743.2248	894.005293265454
743.5098	1243.71040205788
743.796	1216.41059946311
744.0822	731.115598462622
744.3672	469.835031592427
744.6528	1383.55452013904
744.939	1619.27413497302
745.2252	1866.99871257272
745.5102	592.73780237135
745.7958	1060.47714929703
746.082	1822.21682523186
746.367	1979.97107011656
746.6532	517.721012544547
746.9388	134.480860171967
747.225	1563.24124087974
747.51	702.016263884108
747.7962	678.787232752135
748.0818	1616.56822340397
748.3668	1451.35924214105
748.653	1133.14639465407
748.9392	1039.93903363423
749.2248	957.74180963316
749.5098	1006.55472794076
749.796	1363.36403306657
750.0822	1522.17898583096
750.3678	896.004189499652
750.6528	1179.83964835103
750.939	1223.67174976172
751.2252	832.509659982425
751.5102	1169.36244794356
751.7958	110.216574011974
752.082	1017.07211537964
752.3682	416.933626728758
752.6532	1722.81007702099
752.9388	1130.68807556372
753.225	373.567700560452
753.51	1821.46230860843
753.7962	572.354210306654
754.0818	1182.25672364637
754.368	593.161075944265
754.653	1993.0804677742
754.9392	380.99741844068
755.2248	502.925088900061
755.5098	1247.86347913237
755.796	1239.79962875634
756.0822	391.742272063175
756.3678	969.695741964901
756.6528	1197.66003743
756.939	682.622362194979
757.2252	578.591341814266
757.5102	1454.57549034745
757.7958	-388.437904847844
758.082	1619.55123873024
758.3682	1153.54719833406
758.6532	1532.55837388736
758.9388	1074.57222293895
759.225	1269.58882900223
759.5112	520.612412262692
759.7962	297.651255809356
760.0818	1018.69299143051
760.368	972.737703651082
760.653	1382.79770762317
760.9392	1230.85670675356
761.2248	1169.92697126695
761.511	678.0004333169
761.796	504.089226733211
762.0822	1658.17729736008
762.3678	406.276733088387
762.6528	392.387527576746
762.939	449.497812473595
763.2252	1196.61559826904
763.5108	269.744847534936
763.7958	544.885552918362
764.082	-11.9739645155569
764.3682	1559.17418012056
764.6532	815.337743344451
764.9388	1815.50514249847
765.225	510.676466405876
765.5112	510.855613554748
765.7962	643.050209461029
766.0818	1145.24886695718
766.368	1643.451675878
766.653	1367.6699544018
766.9392	41.8887387736577
767.2248	842.119296934625
767.511	637.354234540955
767.796	39.6046671979821
768.0822	2046.85590192246
768.3678	241.119003070906
768.6528	494.393958992065
768.939	206.669940798363
769.2252	684.954269547541
769.5108	82.2505560061509
769.7958	662.558771756199
770.082	796.868219003738
770.3682	765.185983306383
770.6538	388.515510066325
770.9388	880.856692578816
771.225	1460.19902471216
771.5112	847.549452752921
771.7962	1264.91478734959
772.0818	1101.28462409901
772.368	861.658957918287
772.6542	1703.0411664973
772.9392	1307.43792862171
773.2248	312.839039072016
773.511	902.244491377345
773.796	636.664235037555
774.0822	742.08490745016
774.3678	728.516410253049
774.654	1582.95209784457
774.939	1090.40173025951
775.2252	504.852196590178
775.5108	1174.31321039734
775.7958	703.784670874138
776.082	1003.25689174812
776.3682	887.73626879698
776.6538	1394.22591226012
776.9388	1274.72572271864
777.225	309.226192258622
777.5112	884.733596825794
777.7962	350.254096177059
778.0818	1761.77826954012
778.368	1420.30610454624
778.6542	978.840653431851
778.9392	1287.38796353014
779.2248	618.938784093818
779.511	1117.49310136619
779.7972	632.053911370378
780.0822	1631.62715271897
780.3678	-354.79626086504
780.654	606.783655473715
780.939	879.375758313896
781.2252	1511.96813649876
781.5108	725.569607418765
781.797	377.174239624033
782.082	1143.7907349415
782.3682	99.4073876247421
782.6538	513.032861700469
782.9388	748.667065035585
783.225	2185.30133487039
783.5112	-238.058621147848
783.7968	194.589974735294
784.0818	1279.24703177467
784.368	758.904030855809
784.6542	18.5665829362133
784.9392	884.240205938957
785.2248	422.916450525385
785.511	854.595295652973
785.7972	989.279472632146
786.0822	814.974410104463
786.3678	973.671794042944
786.654	1216.37160201712
786.939	646.081940213116
787.2252	348.791893140349
787.5108	866.509535082581
787.797	219.229422703462
788.082	989.959536596019
788.3682	1341.68912780184
788.6538	77.426146399519
788.9388	949.170507541818
789.225	1169.91424055962
789.5112	287.662586844153
789.7968	601.41810074899
790.0818	609.180698814826
790.368	1522.94252485916
790.6542	385.708743022529
790.9398	954.481870886217
791.2248	707.261826378864
791.511	589.040862249851
791.7972	718.824069092188
792.0822	988.616467618813
792.3678	1012.41036298916
792.654	1077.20572548693
792.9402	1464.00503780836
793.2252	600.813254527106
793.5108	753.622781400942
793.797	1307.43358732562
794.082	574.253084723841
794.3682	807.071277340408
794.6538	561.895554369436
794.94	1085.72092052115
795.225	1151.55469733847
795.5112	215.387008813952
795.7968	-205.774845350135
796.0818	494.069058672727
796.368	55.9113745684426
796.6542	446.756860965121
796.9398	884.607570621141
797.2248	537.463070037127
797.511	600.315720254426
797.7972	2336.1699251467
798.0822	897.030062540738
798.3678	1172.88851301305
798.654	-222.255137421096
798.9402	1078.60109025592
799.2252	128.461575919277
799.5108	465.318707606251
799.797	1231.1720608098
800.082	265.028435182319
800.3682	504.877781856761
800.6538	1207.72691308467
800.94	198.570574215048
801.225	842.415631117881
801.5112	666.251939621123
801.7968	755.086388716229
802.083	916.91366206257
802.368	517.740733859115
802.6542	918.557308480289
802.9398	1063.37039376886
803.2248	1204.17961146072
803.511	330.977002673944
803.7972	799.76714770219
804.0828	1005.55218751048
804.3678	832.331754357047
804.654	1152.0976968303
804.9402	1323.85471655475
805.2252	435.607664645799
805.5108	1193.34827757369
805.797	-26.923924403889
806.0832	1114.7932743059
806.3682	-862.495097687424
806.6538	285.202440378591
806.94	54.885398239303
807.225	795.561680094726
807.5112	-72.7802794907457
807.7968	942.867571820667
808.083	11.4994840369054
808.368	675.124104147093
808.6542	508.729851528806
808.9398	327.325455450511
809.2248	413.910999692174
809.511	882.477511244255
809.7972	1673.0309197643
810.0828	480.574300638043
810.3678	1522.10773760712
810.654	747.621928582586
810.9402	-148.876977366159
811.2258	662.614204801366
811.5108	490.095558788458
811.797	1419.5574535802
812.0832	1195.00625755554
812.3682	999.448558415799
812.6538	1239.8745606543
812.94	-1117.71581634481
813.2262	810.680721947505
813.5112	1064.07098233752
813.7968	776.444840622751
814.083	88.8022162256657
814.368	86.1534826801362
814.6542	729.484757438224
814.9398	-199.193503888078
815.226	702.111648709746
815.511	972.410917192972
815.7972	1122.689981136
816.0828	968.959624539913
816.3678	858.219930945103
816.654	1316.45987332811
816.9402	2461.68675084897
817.2258	1510.90432332484
817.5108	120.112674257774
817.797	588.300448503667
818.0832	1219.47516399523
818.3682	-906.355442549626
818.6538	868.797229126088
818.94	385.933699073277
819.2262	730.058557797542
819.5112	758.180457903414
819.7968	2036.28828958354
820.083	487.382709749254
820.368	1081.47644977278
820.6542	559.554177411856
820.9398	798.62867653092
821.226	138.692578524973
821.511	177.758797643453
821.7972	918.8117698891
822.0828	490.864443881634
822.369	935.909359313837
822.654	663.959540786516
822.9402	1675.99928924855
823.2258	208.041645549076
823.5108	-607.912664660003
823.797	626.124733115361
824.0832	441.162789403596
824.3688	1743.20633544665
824.6538	1277.25607877448
824.94	284.3004285434
825.2262	1281.34832426764
825.5112	392.408646052829
825.7968	863.469847611736
826.083	1330.53268098402
826.3692	500.601947754081
826.6542	87.6864202868492
826.9398	519.774695765165
827.226	9.86754435062539
827.511	925.977650674471
827.7972	210.089820315914
828.0828	-148.783482722012
828.369	66.3497895606033
828.654	941.501104315917
828.9402	352.654652232131
829.2258	659.821836701542
829.5108	260.002356237805
829.797	-7.81549189883663
830.0832	765.375730842454
830.3688	875.579546590949
830.6538	315.795659933105
830.94	1232.01258989575
831.2262	-204.762376867458
831.5118	-397.52578606813
831.7968	-89.2779270470146
832.083	-16.0300833146575
832.3692	-442.775033231756
832.6542	-326.505395537464
832.9398	605.768058670716
833.226	894.045557682997
833.5122	475.330918418913
833.7972	1362.6314611708
834.0828	256.936607752603
834.369	1163.24659101132
834.654	476.572193882839
834.9402	509.899497345279
835.2258	1267.23922986847
835.512	745.584597020325
835.797	798.946156918108
836.0832	316.31029333597
836.3688	190.687505368314
836.6538	-295.922087626737
836.94	630.471560472899
837.2262	903.875429492871
837.5118	635.293014602143
837.7968	764.724430602035
838.083	440.159984897211
838.3692	600.606486165983
838.6542	1288.0705596821
838.9398	881.542650403637
839.226	749.023010541045
839.5122	153.515043705316
839.7972	805.025179700786
840.0828	1240.54415212807
840.369	337.072217754398
840.654	-132.38122403168
840.9402	989.171710302935
841.2258	719.740052613191
841.512	-388.682379108275
841.797	195.913157285493
842.0832	1054.51466838491
842.3688	12.1308210450316
842.655	1859.75563414233
842.94	750.397554778603
843.2262	-570.95501985161
843.5118	-150.293713754283
843.7968	-307.618761828988
844.083	861.06133521521
844.3692	130.752012360954
844.6548	496.455814982804
844.9398	387.17251236532
845.226	1674.89386536288
845.5122	458.625131790159
845.7972	-92.6284761276311
846.0828	-941.874467425934
846.369	920.887786060493
846.6552	-39.3385218002895
846.9402	171.45223980423
847.2258	-432.747042988889
847.512	704.064272153251
847.797	435.89418053816
848.0832	-165.266607974403
848.3688	375.589814198722
848.655	280.45920635776
848.94	100.349191462137
849.2262	1271.25090885012
849.5118	-71.8285006436545
849.7968	26.1109643023774
850.083	-538.937235725156
850.3692	471.031506482372
850.6548	809.019405893174
850.9398	-112.973538844406
851.226	396.04656107908
851.5122	-3.91597082559929
851.7978	41.1409349918576
852.0828	1013.21727450655
852.369	962.30737544932
852.6552	394.415270500689
852.9402	379.544694220347
853.2258	299.68990772209
853.512	224.849671974896
853.7982	235.024155459976
854.0832	133.215094047337
854.3688	1678.41570329658
854.655	308.624414547432
854.94	158.84454190384
855.2262	833.067878170807
855.5118	411.297691461654
855.798	184.529102980068
856.083	237.765304684408
856.3692	662.998351638893
856.6548	-1188.76793764949
856.9398	-665.534433133944
857.226	-44.3068620896174
857.5122	639.91711416993
857.7978	971.138253006233
858.0828	744.35570662893
858.369	-109.436364692618
858.6552	-161.235562092384
858.9402	782.960632685306
859.2258	618.146290367578
859.512	1193.32047371578
859.7982	599.483999692322
860.0832	-357.360434972657
860.3688	-419.219005077619
860.655	5.90732997595296
860.94	307.023229870018
861.2262	-332.879631575681
861.5118	-252.796281395
861.798	1005.26965828778
862.083	596.324559926812
862.3692	-743.639083775764
862.6548	-11.6148073362874
862.941	359.393741782029
863.226	97.3932913029676
863.5122	799.375867805567
863.7978	498.348280688513
864.0828	-39.688943884079
864.369	-1104.74194298546
864.6552	577.19407905443
864.9408	-84.8781614344953
865.2258	-29.9581496427418
865.512	1479.94771465093
865.7982	561.844419483279
866.0832	-269.262891970164
866.3688	371.619273871578
866.655	850.491327097752
866.9412	1282.35607085506
867.2262	826.218770708798
867.5118	977.072725032293
867.798	635.918355525577
868.083	740.763400311145
868.3692	-128.401404940385
868.6548	212.431710710296
868.941	1282.25830680529
869.226	814.086235374894
869.5122	326.906087953179
869.7978	-803.274262223527
870.0828	756.545660567641
870.369	2364.35885751767
870.6552	917.17075626037
870.9408	-302.015686898296
871.2258	-808.200007846235
871.512	251.610773610364
871.7982	36.4222542881471
872.0832	976.24060410086
872.3688	-232.940307983814
872.655	743.880881993451
872.9412	700.708006650386
873.2262	-595.452716063754
873.5118	360.392698100371
873.798	1014.24564688579
874.0842	494.109913245449
874.3692	277.991525590814
874.6548	306.884718658701
874.941	703.790923975848
875.226	572.718309143476
875.5122	458.659184753022
875.7978	658.621326024695
876.084	659.600294961656
876.369	976.60209344382
876.6552	369.61795380667
876.9408	692.65376191934
877.2258	778.709045572305
877.512	444.777531795127
877.7982	162.862871916966
878.0838	181.966568870444
878.3688	-362.911840454768
878.655	813.221785202488
878.9412	298.37081494447
879.2262	-370.461640205191
879.5118	-753.281245426375
879.798	-43.0882704735359
880.0842	-782.881341250268
880.3692	805.342518740452
880.6548	96.5785020884978
880.941	2153.826934157
881.226	342.09273495683
881.5122	516.369960240496
881.7978	163.663439474169
882.084	-116.029557016624
882.369	1185.2955194059
882.6552	279.63322365738
882.9408	-143.011992167618
883.227	124.357399840219
883.512	-24.2544470610774
883.7982	385.14755321614
884.0838	57.5671823900157
884.3688	568.003234520775
884.655	225.450816830557
884.9412	1292.91095011932
885.2268	283.383347194338
885.5118	-84.1334338695942
885.798	270.355994689442
886.0842	980.852443479476
886.3692	219.356605492214
886.6548	162.863956701811
886.941	-231.626856697265
887.2272	198.883819386661
887.5122	-718.603257953166
887.7978	685.907906726607
888.084	-1115.58353252026
888.369	-213.075316844861
888.6552	-375.572428619049
888.9408	-284.072591155791
889.227	-244.578748481117
889.512	-396.088538602449
889.7982	-9.60709551940272
890.0838	136.868170217613
890.3688	90.3374070696209
890.655	-122.202466973678
890.9412	117.251061976182
891.2268	-97.3005468841948
891.5118	75.143037193171
891.798	-344.421426135577
892.0842	209.008687490845
892.3692	385.436093290909
892.6548	-810.142517222132
892.941	626.273062075688
893.2272	788.684052974999
893.5122	-409.907091081925
893.7978	254.49586587339
894.084	308.892849254737
894.3702	533.285063070913
894.6552	-914.32495936809
894.9408	64.0588992428329
895.227	526.436563180449
895.512	-217.188083082086
895.7982	37.1796550715389
896.0838	-637.456216342885
896.37	-568.097960790332
896.655	38.2589679653065
896.9412	1337.6096528784
897.2268	-36.0413360079056
897.5118	-70.6934842514402
897.798	581.649579270919
898.0842	57.991095493855
898.3698	657.332947866005
898.6548	-191.324361703901
898.941	418.015339802867
899.2272	244.354460373168
899.5122	547.695248105189
899.7978	20.0330163200415
900.084	562.367225787759
900.3702	-1227.30126475474
900.6552	2323.02983801202
900.9408	-286.644207109253
901.227	-483.323952648097
901.512	177.994363818467
901.7982	209.304473047219
902.0838	772.610249478123
902.37	18.9086487831864
902.655	-981.79594435422
902.9412	-448.509510070711
903.2268	568.772373942946
903.513	-215.953356409836
903.798	-573.682164099255
904.0842	602.579766826066
904.3698	393.837012196938
904.6548	397.089564811504
904.941	250.33259178367
905.2272	1371.56895158658
905.5128	96.79994618202
905.7978	-293.97469869662
906.084	-713.76021827817
906.3702	12.446312409842
906.6552	35.6479515289338
906.9408	437.839363958494
907.227	-677.97982435507
907.5132	-702.808244960259
907.7982	-172.642685094093
908.0838	-132.488457847383
908.37	-153.344709748109
908.655	45.7951254584805
908.9412	-835.075036366066
909.2268	502.051414774907
909.513	559.171969892552
909.798	-373.706673471099
910.0842	447.409244936502
910.3698	-807.473562761768
910.6548	697.645933319693
910.941	135.762695687141
911.2272	245.880829604572
911.5128	545.002574403594
911.7978	-919.8716883505
912.084	1088.25292119839
912.3702	719.38048535445
912.6552	177.515036920639
912.9408	509.651492878973
913.227	-617.209728118296
913.5132	676.933588548789
913.7982	-226.914663737034
914.0838	-530.759782705463
914.37	208.398273627139
914.6562	-200.438703109232
914.9412	1362.73277612545
915.2268	186.907473849837
